Harvard Revised Number;Name;Henry Draper Catalog Number
1;BD+44;4550
2;BD-01;4525
281285721002I;Var?;000013.0-061601000520.1-054227
87;917012004;000033.8+125023000542.0+132346106.19-47.98
1;V640;Cas
000108.4-493751000619.0-490430321.61-66.38;5.70;+0.52
000114.4+633822000626.5+641146118.06;1.75;5.59
69;33;000125.2+282811000636.8+290117111.26-32.83
000143.0-233947000650.1-230627;52.21-79.14;6.18
175639000718.2-172311;74.36-75.90;6.19
-030620000744.1-023256;98.02-63.29;6.43
3-230352000746.8-223032;55.56-79.07;5.94
.6-340510000803.5-333146355.91-78.67;5.68;+1.12
8.34-63.24;6.07;+1.38
11.73-32.84;2.06;-0.11
91.79-69.04;5.99;+1.04
0.09;F8IV;-0.100-0.145
I;0.000-0.025;-017V?
II;+0.114+0.031;+015
27;+.002+001;90
181;+.072+012SB;70
.024;-023V?;23
1.3;0.2;*
0.2;1.4AB;3*
PscBD+10;8;560
2;AndBD+45;17
BD+56;11;584
128621;D;000511.6-054815001018.8-051455
62582153971;000530.4-824648001002.1-821326304.63-34.77;5.28
000535.5-130807001042.8-123448;87.69-72.60;5.85
8.6-731328306.98-43.58;6.64;+0.37
15.9-152805;82.24-75.06;4.89
-81.13;5.41;+1.34
5.25;+0.44;F4V
gK4;+0.058+0.017;+016
+0.056-0.031;-.015-008V;<
-010;*;39
-.002+004SBO;3;8.9
7D+.006-013;1.1;0.1AB
48;+.024-029;25
3;CD-26;57
952;537442012;000850.6+323901001402.3+331222113.99-29.02
99;000925.6+193902001436.2+201224111.30-41.83;4.80
180;AD;Cet
000932.1-853302001319.4-845939303.91-32.06;5.77;+1.72
192913001438.4-185558;75.11-78.23;4.44
+214343001456.1+221703111.92-39.81;6.24;-0.01
7+081556001458.8+084915107.86-52.98;5.79;+0.31
.2-100731001454.5-093411;95.06-70.44;5.75
113.93-30.70;6.45R;K5
0.02;A1Vn;+0.021-0.031
K3III;+0.073-0.023;-052
+0.018-0.002D+.013-007V;0.3;0.8
+0.043-0.030;+002;100
+0.122-0.030;+026;9.9
-0.013+0.006;+016;59
+001;60;BD+60
*;61;BD-21
*;62;BD+47
he;AndBD+37;34
CP-79;7;1324255652
1273;I;AO
47205;001228.2-193624001732.6-190304;77.21-78.78
001239.5+010758001747.7+014120105.89-60.07;6.17;+0.94
364707115.59-25.61;4.52;+0.05
+111221110.00-50.83;6.05;+1.03
-0.08;-0.35;B8V
-0.01;0.00;A0IV
G0V;+0.413-0.139;+.053-010V?
K2III;+0.056+0.012;+012
.014-0.036;+.013+019;<
0.026-0.010;-038;76
57;77;Zet
BD+30;42;1606
32;53825;I
